278.3789205,1556.200564,572.6045206,1052.037645,669.0760488,1570.008371,1993.195728,2470.191913,3728.930939,2746.857827,7380.59985,8100.109356,443.2263085,429.4723704,756.328222,100,981.2464138,1072.566542,1974.557376,1778.759019,4950.657413,5427.948667,6331.258519,5967.617821,280.8817915,1628.881787,1139.652471,975.2354741,635.8527648,1529.226776,2419.906035,2680.636398,5523.924185,5066.547644,7095.663203,5495.768703,100,864.1454435,2160.363894,1878.336819,699.5483826,1459.15316,3035.032357,3299.553257,3299.710686,5431.458193,4793.153318,6581.030247
384.2912255,312.8413238,2502.156148,100,905.2416639,1457.1727,349.8359661,1637.986713,2404.576514,4017.780253,6388.141723,12520.09275,1250.027301,2081.229292,150.2680687,1657.562528,100,719.4906945,2798.494511,3102.946513,4256.220449,8683.517573,9227.466371,11250.86785,100,2325.042105,584.4535046,1990.238478,566.1604352,826.953514,2392.630342,2238.816779,3582.511311,9152.386323,7824.285149,10604.40426,980.5390322,2177.576566,1148.996501,103.777136,1631.344466,892.7523212,2957.354369,1959.532225,5868.998205,8420.239932,9275.577916,6410.536421
4113.620688,3697.835437,4213.238737,3961.408835,5447.719273,4997.419644,1689.477051,6312.835204,7075.270762,4190.82899,5243.290676,3919.008328,2357.819512,5162.227388,4381.342088,5197.342161,6264.875087,5532.715394,6115.138921,2037.91601,4704.627862,4947.676821,4924.368758,3329.210792,6009.512363,4876.250518,4552.591875,2374.545048,7081.047795,4414.919439,6217.524146,4275.140636,4768.552017,3625.769875,3703.714725,3739.583473,8767.382524,7681.060109,5616.09267,4247.842107,4401.06875,2379.877309,6225.115661,5694.360796,4645.051389,3788.98713,4598.271248,6399.854279
6211.696745,8088.464046,7592.111569,7727.213018,6482.569713,9174.406636,4515.76407,7960.399299,11266.05747,4160.166563,7158.707853,5980.666343,4020.839806,4294.372729,8377.627452,8904.159308,6664.558477,6615.36315,8264.572087,3337.185267,6799.198828,7170.385806,4362.698265,7512.375513,4249.493362,3164.660202,7054.423535,5406.481104,8416.007075,9467.821945,5072.954724,6375.975743,6171.678983,6858.845354,5691.907558,7390.396192,8110.528345,9834.66013,9466.39665,6298.758057,5313.107366,6278.630391,4299.505881,7105.060026,7395.2763,4725.960872,7018.175295,9370.991865
5479.158701,5641.251245,10936.03784,10881.38195,12132.13454,11572.83004,8600.33307,8168.037972,14326.47538,10001.80543,11602.68635,11590.72678,6451.112466,7366.387953,9851.103754,12841.9667,6549.342016,9403.314321,10799.27197,7986.859492,12023.80023,6870.713842,13710.74146,13895.21983,8490.505531,11826.82812,8951.010357,12345.61732,7473.151909,7937.727306,8080.270475,11195.37217,11023.91705,13397.9195,7807.269828,9652.046472,3652.551022,9771.009894,12569.26921,8509.129518,12012.75137,13231.0548,9865.661745,12525.61465,10144.14235,10570.57839,8421.94156,10951.65404
7349.820409,1155.612643,1418.704621,194.0883283,335.8787004,100,100,100,100,100,100,100,6801.340867,1728.119035,100,153.3778438,100,235.5594551,100,100,100,100,100,100,5685.963105,950.0199927,1051.473513,100,100,193.8522954,100,100,100,100,100,100,6834.532113,1629.031979,466.5546553,131.3190099,100,118.7969858,100,100,100,100,100,100
7197.03341,5860.412205,4053.090267,3468.597583,2403.981742,1783.780159,1924.304874,1578.877796,675.029067,492.2378086,381.6814692,554.6366555,8708.611112,5830.451524,5547.597015,3216.927186,2565.692866,2680.35925,1786.757328,737.4475945,797.3964692,407.3556362,825.6341558,288.5967463,5612.449924,5140.076454,5575.942135,2145.81872,1877.153771,2087.395109,1319.59728,891.3452044,630.1350452,542.3564211,662.9446446,193.7051255,6908.015066,7481.408072,4040.545293,3229.506928,2429.44956,1608.441713,652.4501243,1858.84637,1256.010099,848.5522861,348.9414173,100
7339.051064,8077.168305,9422.675883,5328.853693,4773.713173,5147.176464,4359.25277,1607.02123,1157.135654,1472.479096,989.1547281,559.5704538,9289.543298,8303.580238,8048.694755,7213.853184,4567.920526,4624.677301,2770.511213,2471.406573,1798.522883,838.4292685,569.5420073,550.4420301,8396.417925,9859.463095,9459.040404,6332.415146,6926.411729,4640.881973,4201.897071,1705.386295,2209.512844,1741.90448,1068.496891,520.6177857,7055.719568,9373.684311,6791.769136,5014.749793,5759.079848,5284.580955,3347.925664,2462.198054,824.7994192,1333.807938,518.7585489,690.7456271
2809.321797,2680.388118,3740.498275,2182.03858,2215.090688,2177.659529,934.2170047,719.9815281,555.3072569,782.2537889,304.277474,174.7811578,3114.530874,4337.782718,3190.532968,2135.385287,2714.839379,1859.963723,951.9741784,640.761622,260.5312166,100,612.1054396,308.0986378,5157.787704,4554.248723,2104.801161,2755.622118,2864.965067,985.9268509,1417.854605,715.6387775,220.3645779,821.071563,437.677313,277.8874104,2437.058466,3771.253521,3863.086025,1829.531839,2422.277004,1122.153974,816.0963028,100,882.3668975,560.6009942,417.5616827,100
4760.75403,4613.604527,5792.415416,3999.850878,4596.399187,2585.641278,3543.233004,3694.058182,2097.399178,2028.665038,1296.060323,219.8073471,3546.379602,2670.948834,6037.013584,5701.145312,3455.157559,3356.097123,2322.105445,1012.838132,2088.153673,1429.847615,1747.649901,1395.87915,4433.322185,5142.639353,5745.0885,3084.213908,3541.047149,3295.294993,1696.126295,3395.009827,2168.817589,1261.502419,196.4134635,931.9814995,4825.832907,3193.082759,3892.648093,4142.683616,3965.234417,4660.112575,3370.798099,3249.969312,1477.042292,1070.923515,1344.472446,1292.564948
3983.242673,6144.681798,4049.76141,7341.416981,5389.299095,4936.687985,3470.111475,6366.825563,4448.038059,2257.029252,3137.498072,1736.095436,5214.373823,5006.593597,6685.497125,8931.791266,6258.22859,8941.913524,5930.271434,5304.457319,4163.941681,2294.87719,2858.513418,1056.31843,3233.960911,4914.252134,8408.172093,6115.153365,5507.057346,5618.874482,2270.754516,5418.949408,4739.130616,2903.114448,2652.565329,1633.284517,4106.302987,5328.846458,6482.354211,7555.54178,5470.04209,5507.947622,5222.922277,4475.912587,5156.079575,4575.684607,2142.837217,155.7552273
